navigation_key,node_key,parent_node_key,node_type,title.en_US,url.en_US,css_class.en_US,title.de_DE,url.de_DE,css_class.de_DE,valid_from,valid_to
MAIN_NAVIGATION,node_key_1,,category,Computers,/en/computers,,Computer,/de/computer,,,
MAIN_NAVIGATION,node_key_2,node_key_1,category,Notebooks,/en/computers/notebooks,,Notebooks,/de/computer/notebooks,,,
MAIN_NAVIGATION,node_key_3,node_key_1,link,Stylish Black Notebooks,/en/computers/notebooks?color%5B0%5D=Black,,Elegante schwarze Notebooks,/de/computer/notebooks?color%5B%5D=Black,,,
MAIN_NAVIGATION,node_key_4,node_key_1,category,PCs & Workstations,/en/computers/pcs-&-workstations,,PCs & Workstations,/de/computer/pcs-&-workstations,,,
MAIN_NAVIGATION,node_key_5,node_key_1,category,Tablets,/en/computers/tablets,,Tablets,/de/computer/tablets,,,
MAIN_NAVIGATION,node_key_6,node_key_1,link,Tablets on Sale,/en/computers/tablets?label%5B0%5D=SALE+%25,,Tablets im Sale,/de/computer/tablets?label%5B0%5D=SALE%20%25,,,
MAIN_NAVIGATION,node_key_7,,category,Cameras,/en/cameras-&-camcorders,,Kameras,/de/kameras-&-camcorder,,,
MAIN_NAVIGATION,node_key_8,node_key_7,category,Digital Cameras,/en/cameras-&-camcorders/digital-cameras,,Digitale Kameras,/de/kameras-&-camcorder/digitale-kameras,,,
MAIN_NAVIGATION,node_key_9,node_key_7,link,Digital Cameras on Sale,/en/cameras-&-camcorders/digital-cameras?label%5B0%5D=SALE+%25,,Digitale Kameras im Sale,/de/kameras-&-camcorder/digitale-kameras?label%5B0%5D=SALE%20%25,,,
MAIN_NAVIGATION,node_key_10,node_key_7,category,Camcorders,/en/cameras-&-camcorders/camcorders,,Camcorder,/de/kameras-&-camcorder/camcorder,,,
MAIN_NAVIGATION,node_key_11,node_key_7,link,New Camcorders,/en/cameras-&-camcorders/camcorders?label%5B0%5D=New,,Neue Camcorder,/de/kameras-&-camcorder/camcorder?label%5B0%5D=New,,,
MAIN_NAVIGATION,node_key_12,node_key_7,link,Sony Cameras,/en/cameras-&-camcorders?brand=Sony,,Sony Kameras,/de/kameras-&-camcorder?brand=Sony,,,
MAIN_NAVIGATION,node_key_13,,label,Smartphones & Wearables,,,Smartphones & Wearables,,,,
MAIN_NAVIGATION,node_key_14,node_key_13,category,Smartphones,/en/telecom-&-navigation/smartphones,,Smartphones,/de/telekommunikation-&-navigation/smartphones,,,
MAIN_NAVIGATION,node_key_15,node_key_13,link,Smartphones with high storage,/en/telecom-&-navigation/smartphones?storage_capacity%5B0%5D=128+GB&storage_capacity%5B1%5D=64+GB,,Smartphones mit viel Speicherplatz,/de/telekommunikation-&-navigation/smartphones?storage_capacity%5B0%5D=128%20GB&storage_capacity%5B1%5D=64%20GB,,,
MAIN_NAVIGATION,node_key_16,node_key_13,category,Smartwatches,/en/smart-wearables/smartwatches,,Smartwatches,/de/smart-wearables/smartwatches,,,
MAIN_NAVIGATION,node_key_17,node_key_13,link,Smartwatches with Touchscreen,/en/smart-wearables/smartwatches?touchscreen=yes,,Smartwatches mit Touchscreen,/de/smart-wearables/smartwatches?touchscreen=yes,,,
MAIN_NAVIGATION,node_key_18,node_key_13,link,Top Smartwatches,/en/smart-wearables/smartwatches?rating%5Bmin%5D=3,,Top Smartwatches,/de/smart-wearables/smartwatches?rating%5Bmin%5D=3,,,
MAIN_NAVIGATION,node_key_19,,label,Brands,,,Marken,,,,
MAIN_NAVIGATION,node_key_20,node_key_19,link,Samsung,/en/search?q=samsung,,Samsung,/de/search?q=samsung,,,
